date,n_container,n_dry_bulk,n_general_cargo,n_roro,n_tanker,n_cargo,n_total,capacity
2024-09-25,17,15,7,1,62,40,102,3727756
2024-09-26,14,21,4,4,55,43,98,1832945
2024-09-27,28,14,10,5,59,57,116,2905967
2024-09-28,28,18,5,3,68,54,122,2335481
2024-09-29,13,21,3,0,49,37,86,2402272
2024-09-30,23,11,7,0,45,41,86,2526955
2024-10-01,15,16,4,3,58,38,96,2114970
2024-10-02,27,20,5,6,76,58,134,3376364
2024-10-03,16,16,6,5,47,43,90,1529749
2024-10-04,19,18,5,3,65,45,110,3094895
2024-10-05,18,15,3,4,68,40,108,3701518
2024-10-06,21,15,9,2,56,47,103,2884362
2024-10-07,14,21,3,3,59,41,100,2968928
2024-10-08,18,16,8,3,63,45,108,2893147
2024-10-09,26,15,7,6,60,54,114,2657960
2024-10-10,19,21,6,3,64,49,113,2760758
2024-10-11,21,11,5,1,65,38,103,3212442
2024-10-12,25,13,6,7,70,51,121,3595191
2024-10-13,22,20,2,4,69,48,117,2869426
2024-10-14,17,15,3,3,52,38,90,2479719
2024-10-15,12,17,2,5,59,36,95,2770337
2024-10-16,18,7,5,1,52,31,83,2128470
2024-10-17,16,17,9,8,60,50,110,2063995
2024-10-18,15,16,8,3,63,42,105,3732066
2024-10-19,27,12,4,3,68,46,114,2611842
2024-10-20,21,24,1,4,46,50,96,2110912
2024-10-21,12,12,6,6,55,36,91,1415517
2024-10-22,19,10,3,7,50,39,89,2180381
2024-10-23,23,11,3,3,37,40,77,2649346
2024-10-24,21,20,5,5,59,51,110,3148900
2024-10-25,21,17,6,3,60,47,107,3031619
2024-10-26,29,7,6,7,51,49,100,2082560
2024-10-27,19,18,2,4,56,43,99,2274046
2024-10-28,12,12,4,1,45,29,74,1968928
2024-10-29,13,11,6,5,36,35,71,1760654
2024-10-30,11,14,2,4,48,31,79,611357
2024-10-31,21,18,3,0,39,42,81,1342737
2024-11-01,20,13,5,1,59,39,98,2042671
2024-11-02,19,10,10,3,64,42,106,2929063
2024-11-03,13,17,6,3,65,39,104,3143009
2024-11-04,27,19,5,5,67,56,123,3025109
2024-11-05,20,18,7,7,68,52,120,2881096
2024-11-06,23,15,2,3,48,43,91,3247010
2024-11-07,23,22,3,1,66,49,115,3335841
2024-11-08,19,23,5,3,62,50,112,3031684
2024-11-09,18,11,3,5,62,37,99,2970823
2024-11-10,24,17,8,1,63,50,113,3010301
2024-11-11,21,16,5,8,64,50,114,3424105
2024-11-12,16,18,4,2,47,40,87,2563072
2024-11-13,17,12,10,5,53,44,97,2532393
2024-11-14,15,10,5,5,47,35,82,1837663
2024-11-15,10,16,9,2,51,37,88,1543961
2024-11-16,19,22,2,0,40,43,83,2266022
2024-11-17,20,15,2,3,43,40,83,1862297
2024-11-18,14,18,5,3,60,40,100,3182337
2024-11-19,18,11,10,4,50,43,93,2450310
2024-11-20,12,14,3,3,50,32,82,2447032
2024-11-21,19,19,5,0,55,43,98,3187716
2024-11-22,20,14,6,4,40,44,84,2433420
2024-11-23,12,13,3,4,50,32,82,1608459
2024-11-24,13,15,6,1,50,35,85,1595819
2024-11-25,8,13,1,7,39,29,68,2426972
2024-11-26,10,13,6,3,44,32,76,2430698
2024-11-27,16,14,3,2,57,35,92,2899829
2024-11-28,9,20,3,3,53,35,88,1353222
2024-11-29,16,11,3,1,45,31,76,1741448
2024-11-30,27,14,6,0,53,47,100,2817941
2024-12-01,11,12,5,2,38,30,68,771246
2024-12-02,10,10,3,2,50,25,75,2339060
2024-12-03,19,11,3,4,41,37,78,1857997
2024-12-04,21,10,3,2,46,36,82,1554857
2024-12-05,16,18,5,2,55,41,96,3455552
2024-12-06,15,15,5,4,51,39,90,2089720
2024-12-07,12,9,5,2,51,28,79,2570096
2024-12-08,14,16,1,2,49,33,82,2846290
2024-12-09,18,17,7,2,45,44,89,2296517
2024-12-10,10,11,4,5,50,30,80,2518934
2024-12-11,20,15,9,5,49,49,98,2090393
2024-12-12,10,17,6,1,52,34,86,2635346
2024-12-13,20,14,5,3,58,42,100,2786467
2024-12-14,17,15,9,1,51,42,93,2167237
2024-12-15,15,12,5,1,49,33,82,3016941
2024-12-16,9,12,3,3,44,27,71,1717822
2024-12-17,19,11,6,4,42,40,82,1161408
2024-12-18,16,14,3,5,56,38,94,3039227
2024-12-19,18,10,0,6,49,34,83,1873024
2024-12-20,12,10,2,2,51,26,77,1501771
2024-12-21,17,15,1,1,50,34,84,2311336
2024-12-22,16,15,4,3,47,38,85,2974731
2024-12-23,10,7,8,2,41,27,68,2182800
2024-12-24,15,17,5,5,58,42,100,2482415
2024-12-25,14,19,3,9,55,45,100,2629734
2024-12-26,14,14,2,3,52,33,85,1870326
2024-12-27,18,14,3,3,48,38,86,1970088
2024-12-28,17,11,4,1,42,33,75,1644771
2024-12-29,12,8,4,3,48,27,75,2446889
2024-12-30,18,15,5,4,48,42,90,1957684
2024-12-31,17,17,6,0,47,40,87,1843052
2025-01-01,18,16,3,2,50,39,89,2647680
2025-01-02,14,8,4,5,44,31,75,1875522
2025-01-03,15,8,8,3,49,34,83,3445629
2025-01-04,21,17,3,1,50,42,92,2106877
2025-01-05,9,8,3,1,40,21,61,1817939
2025-01-06,18,13,3,1,35,35,70,768125
2025-01-07,13,14,4,5,43,36,79,2098624
2025-01-08,23,14,3,3,39,43,82,1938260
2025-01-09,12,16,5,3,46,36,82,2300020
2025-01-10,19,13,3,1,55,36,91,2965148
2025-01-11,15,13,1,1,66,30,96,2936896
2025-01-12,19,11,6,8,61,44,105,3128319
2025-01-13,10,12,5,1,39,28,67,1631745
2025-01-14,15,15,9,7,41,46,87,1723747
2025-01-15,15,16,4,5,44,40,84,2205204
2025-01-16,21,11,5,4,61,41,102,2335060
2025-01-17,20,11,2,4,55,37,92,2343253
2025-01-18,15,13,4,3,53,35,88,2533717
2025-01-19,13,12,4,5,43,34,77,1615431
2025-01-20,18,11,2,4,56,35,91,1728780
2025-01-21,13,15,4,4,56,36,92,2018560
2025-01-22,14,13,5,0,48,32,80,2364957
2025-01-23,12,10,2,0,44,24,68,2193712
2025-01-24,19,16,0,2,43,37,80,2572433
2025-01-25,15,17,5,3,65,40,105,2878422
2025-01-26,14,7,6,4,67,31,98,2730930
2025-01-27,18,14,1,1,56,34,90,2106147
2025-01-28,14,9,7,7,40,37,77,1759478
2025-01-29,20,11,3,2,57,36,93,1613097
2025-01-30,18,23,3,4,52,48,100,2694703
2025-01-31,22,7,4,2,50,35,85,1552841
2025-02-01,11,15,3,1,39,30,69,1924748
2025-02-02,9,7,3,1,49,20,69,1534898
2025-02-03,17,18,5,0,54,40,94,2198995
2025-02-04,10,18,1,4,51,33,84,1422085
2025-02-05,18,12,5,3,45,38,83,2232303
2025-02-06,19,19,3,5,38,46,84,1626007
2025-02-07,10,10,4,2,38,26,64,1383601
2025-02-08,13,11,4,0,40,28,68,1321673
2025-02-09,15,8,5,2,57,30,87,1664821
2025-02-10,7,12,5,3,57,27,84,3006355
2025-02-11,18,16,7,7,65,48,113,2536415
2025-02-12,20,21,6,4,64,51,115,3708823
2025-02-13,29,22,6,6,65,63,128,3043170
2025-02-14,16,11,6,2,59,35,94,2453733
2025-02-15,17,15,0,3,48,35,83,2435202
2025-02-16,13,12,3,4,47,32,79,3001796
2025-02-17,16,10,4,4,50,34,84,2487708
2025-02-18,25,15,9,4,43,53,96,2066094
2025-02-19,24,6,5,0,57,35,92,2702180
2025-02-20,16,8,3,2,48,29,77,2233136
2025-02-21,22,23,4,4,57,53,110,2594254
2025-02-22,26,17,8,1,72,52,124,3573864
2025-02-23,13,11,8,2,45,34,79,1294773
2025-02-24,15,13,1,5,43,34,77,1870577
2025-02-25,14,13,2,1,45,30,75,1971620
2025-02-26,9,6,2,1,27,18,45,725950
2025-02-27,10,12,6,3,43,31,74,888593
2025-02-28,9,14,3,0,42,26,68,1231411
2025-03-01,13,14,4,3,48,34,82,2849120
2025-03-02,10,14,2,2,41,28,69,2148581
2025-03-03,14,8,2,1,64,25,89,3528367
2025-03-04,14,12,4,5,43,35,78,1631719
2025-03-05,22,15,3,2,60,42,102,2099522
2025-03-06,18,14,4,8,72,44,116,3771532
2025-03-07,12,13,5,1,69,31,100,2518487
2025-03-08,20,15,5,3,76,43,119,2783087
2025-03-09,11,14,6,1,59,32,91,2752455
2025-03-10,23,8,6,6,56,43,99,3649334
2025-03-11,21,21,4,8,68,54,122,3832429
2025-03-12,20,9,8,1,62,38,100,2949092
2025-03-13,20,18,3,2,55,43,98,3089027
2025-03-14,22,24,3,5,62,54,116,2461632
2025-03-15,20,13,6,2,52,41,93,1824047
2025-03-16,18,15,17,3,68,53,121,3647861
2025-03-17,15,14,6,0,42,35,77,2067110
2025-03-18,21,18,8,3,56,50,106,3229335
2025-03-19,22,15,2,7,51,46,97,1931539
2025-03-20,22,17,3,1,82,43,125,3755609
2025-03-21,18,13,8,6,58,45,103,2248360
2025-03-22,19,9,4,2,60,34,94,3280937
2025-03-23,24,20,8,1,59,53,112,1882707
2025-03-24,17,14,1,5,54,37,91,2056358
2025-03-25,8,10,2,4,44,24,68,1087184
2025-03-26,18,12,3,1,32,34,66,1197745
2025-03-27,21,15,4,1,49,41,90,2783332
2025-03-28,24,19,6,0,71,49,120,2909445
2025-03-29,19,16,5,3,74,43,117,3010599
2025-03-30,16,19,3,4,82,42,124,3427884
2025-03-31,14,22,5,7,63,48,111,3467250
2025-04-01,32,18,3,8,67,61,128,3066221
2025-04-02,23,14,10,9,69,56,125,3025869
2025-04-03,18,13,4,4,80,39,119,3619692
2025-04-04,19,22,6,4,58,51,109,3972822
2025-04-05,29,20,5,4,70,58,128,2935811
2025-04-06,20,12,12,3,70,47,117,2816079
2025-04-07,20,12,4,5,56,41,97,2205908
2025-04-08,15,15,4,6,72,40,112,3699450
2025-04-09,23,26,5,6,64,60,124,2498901
2025-04-10,21,14,9,1,55,45,100,3066667
2025-04-11,26,21,4,4,57,55,112,2900995
2025-04-12,20,21,5,4,55,50,105,3324320
2025-04-13,23,14,6,3,67,46,113,3167842
2025-04-14,19,20,11,5,68,55,123,3557632
2025-04-15,18,19,5,4,73,46,119,2160219
2025-04-16,23,15,8,0,67,46,113,3013421
2025-04-17,23,8,2,3,49,36,85,1915962
2025-04-18,15,17,4,3,36,39,75,1510314
2025-04-19,16,15,1,2,56,34,90,2196000
2025-04-20,20,14,1,1,55,36,91,3421338
2025-04-21,23,18,7,5,65,53,118,2936924
2025-04-22,24,27,6,5,67,62,129,2352969
2025-04-23,24,14,6,5,68,49,117,2638139
2025-04-24,24,18,9,7,69,58,127,2067905
2025-04-25,15,17,7,6,74,45,119,3712778
2025-04-26,22,17,5,5,74,49,123,3479175
2025-04-27,16,22,3,3,66,44,110,2629728
2025-04-28,20,19,6,3,59,48,107,3143094
2025-04-29,21,23,2,3,55,49,104,2587903
2025-04-30,28,17,4,3,74,52,126,3261685
2025-05-01,16,18,1,5,61,40,101,3394228
2025-05-02,20,9,4,4,63,37,100,2456567
2025-05-03,24,13,7,5,57,49,106,2817504
2025-05-04,13,16,3,2,59,34,93,2782551
2025-05-05,20,12,5,1,72,38,110,3873669
2025-05-06,30,24,4,3,64,61,125,3131419
2025-05-07,17,8,5,5,43,35,78,2081909
2025-05-08,21,9,4,5,49,39,88,1292266
2025-05-09,22,20,7,2,60,51,111,1440255
2025-05-10,17,15,7,5,82,44,126,2843178
2025-05-11,16,12,5,0,66,33,99,3029843
2025-05-12,19,21,7,1,68,48,116,3438995
2025-05-13,14,21,7,4,72,46,118,2521143
2025-05-14,24,20,6,3,66,53,119,2798007
2025-05-15,27,13,8,2,70,50,120,3117708
2025-05-16,18,20,9,2,56,49,105,3000496
2025-05-17,26,15,5,5,54,51,105,2489974
2025-05-18,23,14,7,4,77,48,125,3305685
2025-05-19,20,16,8,2,64,46,110,3144748
2025-05-20,20,22,2,6,66,50,116,3258983
2025-05-21,22,17,9,4,62,52,114,2742350
2025-05-22,20,16,2,5,68,43,111,1819819
2025-05-23,18,25,7,4,67,54,121,3241293
2025-05-24,25,12,7,2,52,46,98,2723719
2025-05-25,26,25,2,1,60,54,114,2257893
2025-05-26,28,24,6,4,57,62,119,3611699
2025-05-27,26,15,6,5,57,52,109,2603523
2025-05-28,18,11,5,2,59,36,95,2829668
2025-05-29,14,16,11,4,77,45,122,4333470
2025-05-30,15,17,8,4,68,44,112,2184166
2025-05-31,17,19,3,4,53,43,96,2278706
2025-06-01,30,18,8,3,56,59,115,2207649
2025-06-02,22,18,11,1,67,52,119,3195828
2025-06-03,15,18,4,6,63,43,106,2886078
2025-06-04,27,9,4,4,63,44,107,3537308
2025-06-05,20,15,4,3,59,42,101,3079027
2025-06-06,15,14,3,4,50,36,86,1511301
2025-06-07,8,17,2,2,52,29,81,3339433
2025-06-08,20,19,8,1,70,48,118,3337906
2025-06-09,28,26,6,3,70,63,133,3807770
2025-06-10,31,20,7,5,67,63,130,2903859
2025-06-11,23,19,8,3,55,53,108,2290827
2025-06-12,21,13,4,3,65,41,106,3264078
2025-06-13,15,21,9,5,70,50,120,2882927
2025-06-14,19,21,6,4,65,50,115,2499052
2025-06-15,24,15,6,5,61,50,111,3577843
2025-06-16,21,16,5,6,63,48,111,3324621
2025-06-17,20,15,7,2,64,44,108,2612806
2025-06-18,21,21,11,2,70,55,125,2667662
2025-06-19,23,15,5,4,60,47,107,3648200
2025-06-20,22,15,5,2,54,44,98,2098568
2025-06-21,20,16,11,5,73,52,125,2338110
2025-06-22,20,14,6,3,63,43,106,3241441
2025-06-23,19,19,11,3,40,52,92,1973307
2025-06-24,21,15,12,1,82,49,131,2844397
2025-06-25,20,16,4,1,70,41,111,3510646
2025-06-26,26,14,4,4,68,48,116,3438563
2025-06-27,23,12,8,4,68,47,115,2416933
2025-06-28,20,17,7,3,59,47,106,3505796
2025-06-29,21,19,8,4,58,52,110,2749461
2025-06-30,15,15,8,3,53,41,94,2688679
2025-07-01,21,16,6,2,48,45,93,1870258
2025-07-02,18,15,6,4,59,43,102,2274256
2025-07-03,15,17,2,6,53,40,93,1935045
2025-07-04,16,14,6,1,65,37,102,3252975
2025-07-05,16,17,5,3,64,41,105,2234030
2025-07-06,14,14,4,3,47,35,82,1524464
2025-07-07,23,11,9,2,44,45,89,2370544
2025-07-08,16,17,8,5,48,46,94,1378056
2025-07-09,15,12,1,5,71,33,104,3958562
2025-07-10,20,14,7,4,60,45,105,3122983
2025-07-11,14,12,3,3,66,32,98,3561169
2025-07-12,25,18,1,4,66,48,114,4122276
2025-07-13,17,22,4,3,67,46,113,2198192
2025-07-14,22,20,6,7,68,55,123,3144262
2025-07-15,31,18,5,4,60,58,118,3365570
2025-07-16,16,29,2,5,67,52,119,3078842
2025-07-17,21,17,8,4,65,50,115,3753436
2025-07-18,17,21,4,3,53,45,98,2643115
2025-07-19,17,12,6,2,58,37,95,2076850
2025-07-20,25,16,3,2,66,46,112,3489738
2025-07-21,18,11,10,3,52,42,94,3240688
2025-07-22,22,11,10,9,51,52,103,2634447
2025-07-23,12,18,6,6,64,42,106,2252319
2025-07-24,18,22,2,2,47,44,91,2644259
2025-07-25,17,12,4,4,57,37,94,2765940
2025-07-26,16,13,4,3,70,36,106,3104324
2025-07-27,19,19,7,5,61,50,111,3357674
2025-07-28,19,14,7,5,65,45,110,2191081
2025-07-29,20,15,5,6,62,46,108,2562490
2025-07-30,20,16,6,5,63,47,110,3629002
2025-07-31,19,21,6,1,54,47,101,2110114
2025-08-01,13,9,5,4,55,31,86,2674952
2025-08-02,18,21,6,4,68,49,117,3774917
2025-08-03,16,17,4,2,52,39,91,2976043
2025-08-04,12,14,2,4,45,32,77,1606569
2025-08-05,32,18,4,6,62,60,122,3116374
2025-08-06,13,17,6,5,33,41,74,1659798
2025-08-07,19,5,6,4,52,34,86,3287294
2025-08-08,15,15,3,4,54,37,91,2657671
2025-08-09,22,9,5,4,57,40,97,3472129
2025-08-10,20,22,3,3,62,48,110,3062868
2025-08-11,17,18,9,5,71,49,120,3140528
2025-08-12,27,22,8,2,69,59,128,3054044
2025-08-13,19,20,6,5,76,50,126,2609481
2025-08-14,16,16,8,6,55,46,101,2758364
2025-08-15,13,10,5,2,59,30,89,2682837
2025-08-16,16,18,6,2,58,42,100,2332767
2025-08-17,21,23,8,8,80,60,140,4104925
2025-08-18,18,19,3,3,53,43,96,2286441
2025-08-19,26,19,7,6,60,58,118,4149740
2025-08-20,19,13,5,2,60,39,99,3528693
2025-08-21,15,14,3,3,59,35,94,2901850
2025-08-22,21,12,6,6,88,45,133,3212728
2025-08-23,18,13,8,3,61,42,103,2808094
2025-08-24,26,17,6,4,58,53,111,2990685
2025-08-25,19,15,7,3,60,44,104,2908309
2025-08-26,20,13,10,6,49,49,98,3005995
2025-08-27,14,22,8,5,49,49,98,2487595
2025-08-28,16,16,7,5,67,44,111,2621819
2025-08-29,25,15,6,5,53,51,104,2538852
2025-08-30,17,18,9,5,77,49,126,4037503
2025-08-31,19,18,8,5,63,50,113,2649523
2025-09-01,27,13,9,2,67,51,118,3164470
2025-09-02,13,16,3,3,48,35,83,1735291
2025-09-03,19,17,7,5,44,48,92,2510736
2025-09-04,8,15,3,3,49,29,78,1689349
2025-09-05,27,20,4,1,83,52,135,4039823
2025-09-06,18,14,10,3,67,45,112,2564850
2025-09-07,15,20,8,4,58,47,105,3021201
2025-09-08,18,13,5,3,58,39,97,2937150
2025-09-09,22,18,9,2,52,51,103,2141827
2025-09-10,16,10,9,6,44,41,85,2251636
2025-09-11,17,9,8,3,39,37,76,1800411
2025-09-12,8,10,6,3,42,27,69,1262414
2025-09-13,19,8,4,2,40,33,73,1634233
2025-09-14,10,11,4,2,46,27,73,1529812
2025-09-15,19,15,6,4,61,44,105,2408831
2025-09-16,19,16,2,8,70,45,115,2747447
2025-09-17,24,16,6,9,61,55,116,2684238
2025-09-18,26,19,3,4,70,52,122,2924345
2025-09-19,17,13,6,5,45,41,86,2614443
2025-09-20,12,9,3,1,57,25,82,2497189
2025-09-21,9,8,3,1,52,21,73,1977562
2025-09-22,8,14,4,2,40,28,68,1878592
2025-09-23,21,12,4,5,73,42,115,2847629
2025-09-24,19,14,6,5,54,44,98,2618155
2025-09-25,18,19,5,1,34,43,77,2388989
2025-09-26,16,17,2,1,48,36,84,1308517
2025-09-27,21,17,10,0,69,48,117,2960355
2025-09-28,18,17,7,1,82,43,125,4191689
2025-09-29,25,24,4,8,73,61,134,2892898
2025-09-30,22,12,10,4,56,48,104,1898176
2025-10-01,14,14,9,2,73,39,112,3416779
2025-10-02,22,13,2,5,60,42,102,3954171
2025-10-03,25,21,3,6,69,55,124,3570643
2025-10-04,27,18,6,2,74,53,127,1743216
2025-10-05,20,12,8,5,68,45,113,3565186
2025-10-06,18,21,3,2,52,44,96,2326149
2025-10-07,20,13,6,7,52,46,98,2072260
2025-10-08,9,10,2,4,27,25,52,1068598
2025-10-09,15,16,3,1,33,35,68,1548347
2025-10-10,12,16,8,3,36,39,75,1245996
2025-10-11,20,14,4,3,43,41,84,2264688
2025-10-12,8,9,8,2,33,27,60,1157999
2025-10-13,18,16,8,5,44,47,91,2114157
2025-10-14,21,21,4,4,74,50,124,4720460
2025-10-15,17,8,4,3,40,32,72,1956242
2025-10-16,11,14,2,1,34,28,62,1387761
2025-10-17,17,17,7,1,31,42,73,1571531
2025-10-18,15,16,7,2,59,40,99,2886382
2025-10-19,20,17,3,3,58,43,101,2434741
2025-10-20,10,20,2,7,63,39,102,2320499
2025-10-21,28,15,5,3,58,51,109,2237786
2025-10-22,23,14,4,6,68,47,115,3825893
2025-10-23,19,21,7,5,62,52,114,3206385
2025-10-24,19,22,4,3,74,48,122,2250425
2025-10-25,17,21,6,3,64,47,111,3673092
2025-10-26,21,22,6,2,65,51,116,3219595
2025-10-27,29,12,6,9,58,56,114,2543225
2025-10-28,29,17,2,3,63,51,114,2256719
2025-10-29,21,19,9,2,74,51,125,2809203
2025-10-30,15,16,8,7,47,46,93,2681051
2025-10-31,19,19,3,1,57,42,99,3841648
2025-11-01,19,18,3,1,59,41,100,2285643
2025-11-02,16,9,3,3,50,31,81,3056386
2025-11-03,6,14,4,1,32,25,57,1006084
2025-11-04,16,19,3,3,56,41,97,1404902
2025-11-05,11,11,2,4,62,28,90,3425840
2025-11-06,11,14,6,3,46,34,80,2601229
2025-11-07,16,18,5,3,44,42,86,1949546
2025-11-08,19,24,3,4,65,50,115,3439640
2025-11-09,13,17,6,3,59,39,98,3297678
2025-11-10,12,12,3,5,47,32,79,2357913
2025-11-11,22,16,7,2,70,47,117,3129075
2025-11-12,10,12,3,3,48,28,76,2686087
2025-11-13,19,23,8,2,59,52,111,1969831
2025-11-14,17,12,5,7,65,41,106,3783533
2025-11-15,15,18,4,2,36,39,75,2412394
2025-11-16,9,19,5,2,37,35,72,1642112
2025-11-17,13,7,5,1,42,26,68,1295853
2025-11-18,16,11,4,6,40,37,77,1707455
2025-11-19,8,12,1,3,40,24,64,2087668
2025-11-20,12,10,2,3,41,27,68,2542293
2025-11-21,7,10,0,0,35,17,52,1966778
2025-11-22,7,14,3,2,32,26,58,1222637
2025-11-23,14,8,4,4,30,30,60,839550
2025-11-24,9,6,2,3,30,20,50,1167403
2025-11-25,11,15,4,3,35,33,68,1808015
2025-11-26,6,6,5,3,37,20,57,1273312
2025-11-27,7,9,5,0,33,21,54,2212189
2025-11-28,7,14,2,2,28,25,53,1580909
2025-11-29,14,10,5,1,31,30,61,1103831
2025-11-30,8,8,7,2,37,25,62,2775817
2025-12-01,10,16,7,1,47,34,81,2760165
2025-12-02,11,15,4,1,35,31,66,1285483
2025-12-03,13,8,1,4,28,26,54,1697379
2025-12-04,7,9,0,0,32,16,48,1805305
2025-12-05,3,17,2,0,33,22,55,1538613
2025-12-06,18,14,2,3,50,37,87,1435971
2025-12-07,10,16,5,1,52,32,84,2374462
2025-12-08,13,12,2,4,39,31,70,1525543
2025-12-09,15,20,6,2,44,43,87,1573528
2025-12-10,8,13,5,0,39,26,65,1390347
2025-12-11,6,11,4,2,33,23,56,2351574
2025-12-12,11,7,3,1,25,22,47,1272432
2025-12-13,8,5,4,2,32,19,51,1454985
2025-12-14,6,5,3,0,34,14,48,2474598
2025-12-15,14,12,4,4,20,34,54,1614357
2025-12-16,12,9,1,0,34,22,56,1963684
2025-12-17,5,11,4,2,31,22,53,860044
2025-12-18,12,9,2,3,37,26,63,2243889
2025-12-19,6,5,2,0,21,13,34,1024453
2025-12-20,12,11,5,2,29,30,59,1235365
2025-12-21,13,9,1,1,34,24,58,1071715
2025-12-22,6,9,4,1,26,20,46,745275
2025-12-23,14,14,1,3,28,32,60,1854552
2025-12-24,14,21,6,1,28,42,70,1130293
2025-12-25,10,16,4,4,39,34,73,1588003
2025-12-26,13,10,4,1,38,28,66,2466183
2025-12-27,7,13,7,1,40,28,68,2593619
2025-12-28,5,12,6,2,25,25,50,1647298
2025-12-29,13,6,5,3,31,27,58,678315
2025-12-30,10,9,6,3,38,28,66,1716407
2025-12-31,10,11,2,4,39,27,66,1479466
2026-01-01,19,8,7,4,30,38,68,1987822
2026-01-02,8,20,5,1,27,34,61,1021219
2026-01-03,14,5,2,2,36,23,59,1771066
2026-01-04,6,15,3,4,25,28,53,1072842
2026-01-05,10,9,6,0,32,25,57,1914810
2026-01-06,15,4,7,5,32,31,63,421180
2026-01-07,11,10,2,2,39,25,64,1588853
2026-01-08,9,14,2,3,34,28,62,2068716
2026-01-09,8,19,6,3,42,36,78,3335743
2026-01-10,9,12,6,4,32,31,63,1273521
2026-01-11,16,10,2,6,32,34,66,1644834
2026-01-12,7,6,2,2,40,17,57,1952827
2026-01-13,13,13,6,2,27,34,61,656420
2026-01-14,3,13,6,4,30,26,56,1200911
2026-01-15,16,10,3,2,40,31,71,2493799
2026-01-16,5,12,2,3,33,22,55,1235826
2026-01-17,6,5,6,1,21,18,39,920639
2026-01-18,12,15,8,2,27,37,64,1614616
2026-01-19,9,8,4,3,25,24,49,1059737
2026-01-20,10,12,2,4,32,28,60,1142683
2026-01-21,14,10,1,1,30,26,56,2168251
2026-01-22,4,12,4,4,34,24,58,1334420
2026-01-23,9,7,7,0,21,23,44,1230089
2026-01-24,9,9,2,3,23,23,46,900820
2026-01-25,9,12,3,3,44,27,71,2518127
2026-01-26,7,5,9,1,18,22,40,1203187
2026-01-27,18,6,5,2,35,31,66,1773774
2026-01-28,8,10,2,2,28,22,50,845907
2026-01-29,13,10,6,2,37,31,68,1789897
2026-01-30,12,11,4,4,44,31,75,2020222
2026-01-31,11,13,8,2,35,34,69,1661117
2026-02-01,11,11,4,3,24,29,53,1399489
2026-02-02,12,8,5,3,44,28,72,2751450
2026-02-03,8,9,7,0,25,24,49,770367
2026-02-04,8,7,6,1,23,22,45,1121308
2026-02-05,14,18,4,3,35,39,74,1921706
2026-02-06,7,11,2,3,40,23,63,1629304
2026-02-07,5,13,1,1,46,20,66,1950778
2026-02-08,17,14,11,2,37,44,81,1631108
2026-02-09,4,12,2,3,34,21,55,1057952
2026-02-10,16,11,4,2,52,33,85,2788292
2026-02-11,10,13,5,2,46,30,76,1484582
2026-02-12,12,16,6,2,33,36,69,1812369
2026-02-13,21,18,5,5,67,49,116,2684205
2026-02-14,21,23,4,1,60,49,109,3170166
2026-02-15,8,13,5,2,42,28,70,1878600
2026-02-16,9,7,7,3,49,26,75,2513220
2026-02-17,19,14,6,4,41,43,84,2016792
2026-02-18,25,23,6,7,67,61,128,4050921
2026-02-19,22,22,5,2,64,51,115,3653541
2026-02-20,16,16,7,2,54,41,95,2815643
2026-02-21,13,20,4,2,56,39,95,2161162
2026-02-22,30,24,5,5,73,64,137,3847989
2026-02-23,14,16,11,4,71,45,116,2514643
2026-02-24,19,20,4,7,62,50,112,2205508
2026-02-25,27,20,9,3,61,59,120,4017819
2026-02-26,15,10,11,3,46,39,85,1278337
2026-02-27,9,17,4,1,44,31,75,2115784
2026-02-28,9,17,4,1,59,31,90,3748855
2026-03-01,3,9,3,0,11,15,26,367988
2026-03-02,3,15,1,1,62,20,82,600084
2026-03-03,1,6,2,0,14,9,23,397952
2026-03-04,1,0,1,0,1,2,3,0
